date,n1,n2,n3,n4,n5,powerball,multiplier
2004-01-01,16,19,20,38,60,4,4x
2004-01-05,13,24,27,51,54,8,
2004-01-08,45,48,55,55,66,1,10x
2004-01-12,8,9,11,18,49,1,10x
2004-01-15,11,15,37,38,41,23,5x
2004-01-20,8,14,16,25,60,9,
2004-01-25,10,29,42,61,63,13,2x
2004-01-30,3,3,16,28,44,7,2x
2004-02-03,1,22,53,61,62,10,
2004-02-06,5,5,19,45,56,25,5x
2004-02-11,13,52,62,65,65,4,
2004-02-16,5,25,35,60,65,14,
2004-02-19,23,39,40,47,50,20,
2004-02-23,7,8,17,35,36,23,
2004-02-26,3,9,24,25,55,22,2x
2004-02-29,15,23,46,47,69,26,4x
2004-03-03,2,17,22,30,61,11,3x
2004-03-06,3,11,11,16,69,17,
2004-03-10,10,22,24,30,55,17,
2004-03-14,10,12,18,37,44,9,4x
2004-03-17,28,32,61,61,66,25,10x
2004-03-22,6,10,31,57,64,3,4x
2004-03-26,1,2,29,51,53,20,4x
2004-03-29,7,8,19,42,53,12,5x
2004-04-01,4,11,35,49,66,25,10x
2004-04-06,14,19,28,33,36,1,
2004-04-11,10,27,49,57,58,5,
2004-04-16,17,24,27,29,52,15,10x
2004-04-20,11,14,15,17,61,13,
2004-04-23,17,19,36,45,58,1,4x
2004-04-26,13,23,28,41,53,6,3x
2004-04-30,8,24,59,59,63,14,2x
2004-05-05,1,4,42,55,60,20,
2004-05-10,8,26,35,37,47,16,2x
2004-05-14,7,22,36,46,51,3,10x
2004-05-18,6,23,37,38,52,19,
2004-05-21,7,10,20,28,36,23,2x
2004-05-25,3,15,25,55,63,14,3x
2004-05-28,10,13,39,62,63,24,10x
2004-06-01,9,34,53,64,66,5,
2004-06-06,16,36,37,48,51,16,4x
2004-06-09,8,37,42,54,64,18,
2004-06-13,8,29,31,39,65,17,2x
2004-06-18,10,23,29,56,68,18,10x
2004-06-21,10,16,40,48,53,7,4x
2004-06-25,5,18,35,48,60,17,5x
2004-06-29,23,25,31,55,62,10,
2004-07-02,27,44,61,63,69,24,3x
2004-07-05,2,39,41,57,69,21,
2004-07-08,13,27,28,38,60,1,
2004-07-13,2,7,19,24,29,15,2x
2004-07-16,11,17,44,47,51,2,5x
2004-07-19,16,45,45,63,67,15,10x
2004-07-23,10,13,27,33,51,7,4x
2004-07-27,10,10,39,56,60,19,
2004-07-31,3,12,27,37,61,10,
2004-08-05,7,37,44,48,62,12,
2004-08-08,5,22,37,58,59,8,
2004-08-12,19,31,49,52,67,2,
2004-08-15,18,19,28,57,57,3,2x
2004-08-20,24,27,40,52,54,3,
2004-08-23,1,18,29,48,61,10,3x
2004-08-28,21,41,54,61,62,15,
2004-08-31,16,20,34,42,44,4,5x
2004-09-03,30,35,39,54,65,15,
2004-09-08,4,7,21,61,63,2,4x
2004-09-12,12,26,32,39,45,16,
2004-09-16,3,34,37,46,48,7,4x
2004-09-20,8,32,63,68,69,23,
2004-09-24,18,24,43,63,69,4,
2004-09-27,13,35,38,38,52,25,3x
2004-09-30,26,29,45,45,50,18,3x
2004-10-04,11,14,27,36,38,11,5x
2004-10-09,10,16,30,57,57,15,3x
2004-10-13,1,25,41,47,51,1,10x
2004-10-18,5,8,16,19,57,15,
2004-10-21,2,5,45,57,67,14,
2004-10-24,7,24,28,43,68,4,
2004-10-27,13,27,30,50,59,1,10x
2004-10-30,23,30,52,58,66,11,5x
2004-11-04,3,4,7,18,58,14,
2004-11-07,5,11,12,19,39,6,5x
2004-11-10,2,28,31,49,53,19,2x
2004-11-13,7,13,15,44,46,25,
2004-11-16,22,22,27,38,41,21,3x
2004-11-21,10,21,43,47,51,20,
2004-11-24,22,24,25,28,34,16,2x
2004-11-28,2,12,13,34,62,23,2x
2004-12-03,17,28,28,44,60,8,4x
2004-12-07,8,19,32,40,44,13,4x
2004-12-12,40,40,52,62,63,2,
2004-12-17,9,11,19,26,63,22,2x
2004-12-21,1,9,27,35,37,21,5x
2004-12-26,15,25,25,47,52,16,2x
2004-12-31,23,26,45,46,60,23,4x
2005-01-03,13,26,33,39,49,17,4x
2005-01-08,14,31,33,44,55,21,5x
2005-01-13,25,31,36,46,55,15,2x
2005-01-16,23,35,63,64,68,11,2x
2005-01-21,6,6,18,30,57,26,5x
2005-01-24,12,12,27,28,55,17,
2005-01-28,13,14,33,59,69,5,
2005-02-02,2,27,67,68,68,8,10x
2005-02-07,1,10,15,30,64,1,
2005-02-10,47,53,62,65,65,12,4x
2005-02-15,3,21,27,28,62,6,3x
2005-02-20,1,10,19,22,66,24,
2005-02-23,1,5,20,35,42,14,
2005-02-28,1,7,10,41,51,2,
2005-03-05,2,2,11,28,63,20,
2005-03-09,7,24,51,61,66,23,5x
2005-03-12,2,38,47,49,51,3,4x
2005-03-17,17,21,24,56,66,4,10x
2005-03-20,8,8,33,41,65,6,2x
2005-03-23,16,20,55,63,66,21,
2005-03-27,6,8,11,14,42,8,
2005-03-30,32,45,48,60,60,12,
2005-04-04,4,5,18,22,49,17,10x
2005-04-09,18,35,35,51,51,2,4x
2005-04-13,21,32,39,42,66,20,
2005-04-18,34,38,39,51,54,15,5x
2005-04-21,1,21,37,61,69,18,4x
2005-04-25,19,20,25,40,46,26,10x
2005-04-30,5,28,46,47,63,22,4x
2005-05-05,9,26,50,56,59,2,2x
2005-05-09,17,25,57,64,66,24,5x
2005-05-14,5,20,42,63,63,13,
2005-05-18,9,30,32,53,69,5,3x
2005-05-22,27,32,45,53,58,15,3x
2005-05-25,6,7,22,31,41,12,4x
2005-05-29,7,15,42,51,58,18,5x
2005-06-01,8,8,10,37,46,6,2x
2005-06-06,2,28,30,62,62,9,5x
2005-06-10,12,45,55,61,67,21,4x
2005-06-13,1,5,13,18,32,26,
2005-06-16,2,6,18,47,49,19,
2005-06-20,5,14,36,41,62,20,2x
2005-06-23,10,17,30,30,53,13,5x
2005-06-28,12,21,34,53,67,7,
2005-07-02,17,17,32,49,58,8,5x
2005-07-06,3,9,30,41,57,17,
2005-07-11,8,11,17,34,56,24,4x
2005-07-16,13,30,39,52,57,4,
2005-07-19,4,8,22,44,63,23,3x
2005-07-23,19,24,34,49,62,20,3x
2005-07-28,3,4,57,63,64,17,5x
2005-07-31,16,39,46,52,52,11,
2005-08-03,3,16,37,41,43,25,5x
2005-08-07,3,7,34,35,53,11,2x
2005-08-12,3,18,23,38,65,14,5x
2005-08-17,18,27,31,36,52,8,3x
2005-08-21,1,2,41,52,56,14,
2005-08-24,3,41,45,57,69,13,
2005-08-27,28,35,47,49,49,14,3x
2005-08-31,22,23,44,52,52,22,5x
2005-09-04,26,36,45,51,55,22,3x
2005-09-08,2,14,24,49,49,2,
2005-09-12,6,36,44,49,58,18,10x
2005-09-16,7,8,17,35,59,23,5x
2005-09-21,16,40,45,48,54,12,
2005-09-26,7,26,26,32,59,23,
2005-09-30,6,43,50,56,60,6,
2005-10-05,3,10,20,39,53,11,2x
2005-10-08,8,14,14,54,57,7,5x
2005-10-13,2,2,10,45,69,7,
2005-10-18,1,37,57,61,65,20,
2005-10-23,15,19,36,37,57,3,
2005-10-26,20,28,42,48,59,3,
2005-10-29,14,20,37,42,54,4,
2005-11-01,19,37,44,49,65,12,2x
2005-11-06,9,9,14,29,49,1,
2005-11-09,13,37,44,58,68,6,10x
2005-11-13,1,2,13,16,30,21,2x
2005-11-16,12,22,49,67,69,26,2x
2005-11-20,5,13,21,25,49,18,5x
2005-11-25,46,48,57,57,62,1,4x
2005-11-30,5,42,46,63,68,4,3x
2005-12-03,12,22,36,37,49,10,5x
2005-12-07,12,18,34,40,45,9,
2005-12-10,12,32,37,43,44,16,
2005-12-15,13,20,40,59,61,18,4x
2005-12-20,31,55,63,64,66,9,
2005-12-24,17,31,40,41,63,20,2x
2005-12-28,13,30,35,65,69,6,4x
2005-12-31,52,56,56,59,69,15,5x
2006-01-05,7,7,9,46,62,4,
2006-01-08,10,11,21,49,64,11,3x
2006-01-12,3,44,50,61,67,3,2x
2006-01-16,1,16,30,37,60,18,
2006-01-20,3,6,44,46,59,26,5x
2006-01-24,7,9,39,42,59,20,2x
2006-01-29,9,10,22,32,36,12,2x
2006-02-01,3,8,33,38,56,12,
2006-02-06,6,14,17,21,67,25,5x
2006-02-09,12,44,46,57,65,4,3x
2006-02-13,3,30,33,38,62,7,
2006-02-16,3,24,34,44,58,19,
2006-02-20,8,27,65,66,68,13,
2006-02-25,13,21,23,26,45,11,5x
2006-02-28,46,50,55,63,69,18,
2006-03-03,9,29,50,55,63,2,3x
2006-03-06,14,31,38,39,64,18,5x
2006-03-11,2,19,60,62,68,15,10x
2006-03-16,32,32,63,64,68,16,
2006-03-20,9,25,45,49,68,12,
2006-03-24,5,34,46,63,65,10,
2006-03-27,13,23,23,40,47,22,10x
2006-03-31,3,5,41,52,65,13,10x
2006-04-03,27,34,39,39,41,10,2x
2006-04-08,1,2,39,41,49,2,5x
2006-04-13,22,30,39,47,61,21,
2006-04-16,15,25,36,46,66,10,2x
2006-04-19,4,16,20,53,62,17,5x
2006-04-23,21,26,39,67,67,8,10x
2006-04-26,30,31,45,53,57,5,10x
2006-05-01,3,14,23,45,49,24,5x
2006-05-06,9,11,20,42,57,23,
2006-05-09,14,43,43,44,47,8,5x
2006-05-13,4,12,54,65,65,1,10x
2006-05-18,6,12,17,25,34,21,
2006-05-22,12,27,44,44,54,3,10x
2006-05-25,9,36,59,66,69,6,5x
2006-05-29,17,57,60,64,69,14,
2006-06-03,2,4,26,29,39,8,3x
2006-06-07,13,16,33,53,54,26,2x
2006-06-11,11,25,33,39,53,1,
2006-06-14,13,19,52,62,69,26,2x
2006-06-18,9,10,24,48,57,17,3x
2006-06-23,9,12,42,65,66,7,3x
2006-06-28,15,19,27,42,58,11,4x
2006-07-02,10,27,45,61,68,9,
2006-07-05,4,30,32,54,67,12,
2006-07-10,7,16,33,54,57,3,
2006-07-14,16,16,28,31,56,4,
2006-07-18,2,19,31,39,52,6,
2006-07-23,10,12,15,60,66,14,2x
2006-07-26,32,32,35,48,63,18,
2006-07-30,18,32,40,47,55,8,2x
2006-08-04,6,32,51,55,58,2,3x
2006-08-09,6,55,57,60,60,9,3x
2006-08-12,15,23,24,24,56,19,4x
2006-08-15,17,29,40,60,63,17,3x
2006-08-19,4,11,20,24,39,16,
2006-08-24,24,31,33,37,69,17,
2006-08-29,42,47,54,56,60,13,2x
2006-09-01,23,37,39,45,46,15,
2006-09-05,24,36,44,51,58,25,10x
2006-09-09,18,18,42,44,49,10,2x
2006-09-12,40,43,52,60,69,3,5x
2006-09-17,6,34,43,57,60,11,10x
2006-09-21,29,33,34,36,45,24,10x
2006-09-26,17,31,33,51,68,4,5x
2006-10-01,4,11,48,52,57,21,3x
2006-10-05,1,31,39,58,61,17,4x
2006-10-10,6,20,31,37,61,12,4x
2006-10-14,5,9,23,40,41,4,2x
2006-10-18,5,26,30,45,46,9,4x
2006-10-22,4,6,16,50,54,11,
2006-10-26,27,39,59,60,63,21,5x
2006-10-30,10,14,40,58,66,14,2x
2006-11-04,14,32,39,56,58,17,10x
2006-11-08,9,12,27,40,67,13,
2006-11-11,7,12,18,37,54,20,5x
2006-11-14,3,8,8,16,39,3,
2006-11-18,9,32,44,48,63,1,
2006-11-22,9,38,44,49,62,24,4x
2006-11-25,10,13,33,36,49,18,
2006-11-29,22,22,35,37,65,18,
2006-12-03,18,21,28,30,52,14,4x
2006-12-07,9,14,32,45,45,24,4x
2006-12-12,5,27,37,45,64,1,
2006-12-15,12,19,22,43,47,16,
2006-12-20,13,16,42,58,68,14,2x
2006-12-24,11,12,16,57,68,21,5x
2006-12-29,2,14,24,27,44,22,10x
2007-01-01,29,34,45,56,66,14,10x
2007-01-04,35,41,43,46,57,23,10x
2007-01-09,1,4,16,39,42,5,5x
2007-01-14,3,6,62,62,69,15,
2007-01-19,8,54,55,61,69,12,
2007-01-22,16,22,42,56,69,20,
2007-01-25,5,21,45,64,68,7,5x
2007-01-30,19,34,51,57,60,22,3x
2007-02-03,14,34,40,46,68,8,5x
2007-02-08,50,58,58,63,65,8,
2007-02-11,10,17,24,34,51,6,2x
2007-02-15,9,9,12,16,28,5,4x
2007-02-19,1,16,43,53,58,18,
2007-02-23,20,22,48,58,63,16,
2007-02-27,2,10,14,42,67,6,2x
2007-03-03,15,31,40,44,61,18,2x
2007-03-07,3,10,40,50,55,9,
2007-03-10,5,20,22,25,54,10,4x
2007-03-14,2,10,14,34,53,18,
2007-03-19,12,36,39,44,46,12,2x
2007-03-24,28,29,38,41,46,23,
2007-03-28,3,35,38,38,49,17,
2007-04-01,12,23,32,32,53,8,
2007-04-04,8,28,39,40,54,23,2x
2007-04-07,2,16,16,18,20,25,5x
2007-04-12,35,45,58,63,66,5,5x
2007-04-17,7,44,48,52,54,10,4x
2007-04-22,5,21,37,49,57,10,
2007-04-27,16,20,24,48,52,26,4x
2007-05-01,6,9,16,39,66,12,
2007-05-06,3,4,31,47,66,11,3x
2007-05-09,17,31,32,45,60,9,
2007-05-12,3,3,12,26,53,16,5x
2007-05-17,8,16,32,45,56,3,
2007-05-22,12,26,33,43,47,26,5x
2007-05-26,3,5,7,15,38,24,
2007-05-30,4,20,40,44,48,6,
2007-06-02,5,11,18,49,54,5,5x
2007-06-05,27,42,59,60,65,17,
2007-06-08,4,26,26,56,67,17,
2007-06-13,8,16,28,34,62,25,4x
2007-06-18,33,34,44,66,66,18,10x
2007-06-21,7,8,22,27,40,1,2x
2007-06-24,15,43,57,58,62,25,
2007-06-29,6,23,39,48,65,9,4x
2007-07-02,3,21,59,60,62,10,4x
2007-07-06,30,31,44,47,64,26,4x
2007-07-09,1,24,31,40,47,2,2x
2007-07-13,7,19,44,59,61,21,10x
2007-07-17,21,23,46,60,65,13,
2007-07-21,10,14,20,21,68,16,
2007-07-26,5,20,37,43,56,19,5x
2007-07-29,5,10,22,29,60,11,5x
2007-08-02,3,25,49,61,69,12,
2007-08-06,15,24,32,48,65,1,3x
2007-08-11,19,22,29,30,51,21,3x
2007-08-15,41,42,48,53,64,6,5x
2007-08-19,18,26,29,49,69,22,3x
2007-08-23,16,33,43,43,52,26,
2007-08-27,6,10,23,37,43,5,10x
2007-08-30,18,42,42,52,59,19,10x
2007-09-02,2,35,49,59,59,14,10x
2007-09-05,14,26,41,47,59,25,3x
2007-09-08,10,12,15,38,49,16,2x
2007-09-11,2,4,24,35,62,24,5x
2007-09-14,7,12,36,40,48,22,
2007-09-19,18,20,24,34,40,15,10x
2007-09-22,15,43,43,57,69,14,4x
2007-09-27,3,35,37,38,49,13,
2007-09-30,10,16,36,46,69,9,5x
2007-10-03,15,26,41,47,49,19,
2007-10-06,14,28,44,48,66,4,
2007-10-10,4,9,26,33,54,5,2x
2007-10-13,24,31,47,65,68,9,
2007-10-18,1,6,41,48,51,11,3x
2007-10-21,21,21,25,48,64,17,4x
2007-10-25,6,23,28,64,68,4,
2007-10-28,6,7,32,46,55,20,10x
2007-11-02,6,21,34,40,69,19,4x
2007-11-07,5,7,33,36,42,11,4x
2007-11-12,1,22,44,45,63,12,2x
2007-11-16,4,5,21,41,58,9,10x
2007-11-19,11,17,17,33,66,12,
2007-11-22,25,27,28,30,31,1,3x
2007-11-27,6,10,19,47,48,21,
2007-12-02,24,47,53,61,62,19,2x
2007-12-06,9,25,51,57,65,22,
2007-12-10,11,42,45,52,60,8,
2007-12-13,3,13,24,49,60,6,2x
2007-12-16,11,39,49,66,68,13,10x
2007-12-21,4,14,45,59,69,21,3x
2007-12-25,7,26,41,52,60,9,
2007-12-29,11,50,58,67,68,20,3x
2008-01-02,15,17,57,61,65,13,5x
2008-01-07,4,12,50,54,68,17,10x
2008-01-10,3,23,33,38,48,12,
2008-01-14,11,16,24,50,63,23,2x
2008-01-17,10,17,34,47,68,15,
2008-01-21,17,31,33,36,45,2,2x
2008-01-26,5,24,28,44,54,22,5x
2008-01-31,29,34,37,59,69,6,10x
2008-02-04,27,32,35,48,57,24,4x
2008-02-07,13,39,43,48,67,7,3x
2008-02-11,17,28,31,54,62,3,
2008-02-14,10,25,31,51,60,9,5x
2008-02-18,18,26,27,28,60,2,10x
2008-02-21,10,26,54,54,65,23,
2008-02-26,2,23,30,36,61,10,3x
2008-03-02,15,16,50,57,66,2,
2008-03-06,16,17,25,51,56,7,
2008-03-11,9,11,39,52,66,7,
2008-03-14,1,16,18,25,43,8,
2008-03-19,8,18,24,53,67,5,4x
2008-03-24,6,28,38,49,54,18,3x
2008-03-29,8,32,40,54,65,16,10x
2008-04-03,4,15,23,40,62,3,10x
2008-04-06,3,6,36,37,54,24,4x
2008-04-09,10,18,35,40,43,2,
2008-04-12,32,34,44,50,53,20,3x
2008-04-15,7,30,31,55,59,24,4x
2008-04-19,12,23,27,55,69,6,
2008-04-24,22,28,35,53,62,3,2x
2008-04-28,24,25,29,31,37,6,3x
2008-05-01,5,5,13,60,61,17,4x
2008-05-06,7,7,15,47,66,3,
2008-05-11,6,36,39,52,58,4,
2008-05-16,23,34,52,59,61,10,
2008-05-21,14,30,56,57,66,7,4x
2008-05-25,5,44,54,63,65,13,4x
2008-05-30,11,36,53,61,63,20,
2008-06-02,13,22,29,33,38,13,2x
2008-06-07,5,33,35,37,52,15,
2008-06-10,24,50,58,60,61,4,2x
2008-06-13,3,24,25,27,52,18,
2008-06-18,17,22,24,42,51,16,3x
2008-06-21,11,41,53,63,66,7,5x
2008-06-25,3,6,31,54,57,18,
2008-06-30,15,24,34,50,59,8,4x
2008-07-05,17,33,46,63,67,18,5x
2008-07-10,3,16,17,35,60,22,
2008-07-13,1,2,4,29,47,17,3x
2008-07-18,5,5,6,12,65,18,
2008-07-23,14,22,37,59,69,12,
2008-07-28,17,19,29,32,61,9,2x
2008-08-02,5,51,58,65,67,15,3x
2008-08-05,1,23,42,64,68,10,3x
2008-08-10,3,6,12,34,67,1,3x
2008-08-13,2,22,31,63,65,11,
2008-08-17,6,15,21,22,23,24,10x
2008-08-20,12,19,28,44,45,14,
2008-08-24,5,25,35,45,62,21,5x
2008-08-29,2,7,9,15,32,19,5x
2008-09-03,3,4,44,51,52,7,
2008-09-07,2,3,15,32,40,3,
2008-09-12,6,7,26,28,44,1,
2008-09-17,3,8,17,34,49,23,3x
2008-09-22,2,16,21,39,67,6,
2008-09-27,8,25,46,49,57,4,10x
2008-09-30,15,17,37,50,51,24,
2008-10-04,2,6,27,32,63,9,4x
2008-10-08,1,3,13,44,67,8,2x
2008-10-13,1,16,30,49,50,19,
2008-10-17,22,23,24,26,35,26,
2008-10-20,10,28,36,47,63,2,10x
2008-10-23,11,25,28,45,48,4,10x
2008-10-27,19,40,46,52,64,21,2x
2008-11-01,3,12,23,30,63,23,
2008-11-04,33,36,38,62,65,23,10x
2008-11-07,3,4,28,35,62,10,
2008-11-10,11,23,24,24,56,9,4x
2008-11-15,22,45,47,60,65,23,4x
2008-11-20,4,6,32,34,49,7,4x
2008-11-24,11,26,45,50,58,13,2x
2008-11-27,22,30,41,50,53,9,
2008-12-01,7,28,38,45,58,7,5x
2008-12-04,7,32,32,45,45,3,10x
2008-12-07,21,36,37,47,61,20,
2008-12-10,17,17,39,40,47,23,
2008-12-13,2,36,41,43,56,13,
2008-12-18,4,6,10,19,59,21,5x
2008-12-21,6,16,34,42,63,9,3x
2008-12-25,2,4,40,62,69,18,3x
2008-12-30,12,15,17,34,38,8,4x
2009-01-04,8,21,45,63,67,25,5x
2009-01-07,1,20,29,51,69,2,
2009-01-10,2,28,55,56,67,8,10x
2009-01-15,2,17,33,41,58,17,10x
2009-01-18,31,46,57,58,68,1,10x
2009-01-23,6,26,38,43,65,12,
2009-01-27,33,38,51,58,67,14,3x
2009-01-31,9,18,37,62,67,7,10x
2009-02-05,25,31,35,39,62,20,
2009-02-08,6,29,29,33,40,10,
2009-02-11,31,34,40,40,44,23,
2009-02-16,3,8,24,42,67,22,4x
2009-02-19,20,21,31,35,40,23,
2009-02-24,2,17,36,58,66,6,3x
2009-02-28,20,22,37,39,64,14,5x
2009-03-05,16,25,40,40,50,3,4x
2009-03-09,1,16,27,47,58,13,5x
2009-03-13,4,11,14,16,16,1,
2009-03-16,2,24,42,53,65,14,3x
2009-03-20,4,26,37,40,49,6,10x
2009-03-23,2,11,18,19,50,7,
2009-03-28,2,25,32,64,65,1,3x
2009-04-01,3,6,25,37,62,24,10x
2009-04-06,3,47,60,65,66,26,
2009-04-09,28,33,36,52,68,6,4x
2009-04-12,27,36,41,59,65,15,
2009-04-15,23,25,30,33,44,13,2x
2009-04-18,3,4,4,60,69,17,
2009-04-22,27,29,39,53,59,5,4x
2009-04-26,11,28,33,39,50,11,5x
2009-04-30,6,13,17,49,57,4,
2009-05-03,16,23,34,42,54,26,4x
2009-05-08,16,41,46,46,67,10,5x
2009-05-11,52,59,61,62,64,22,
2009-05-14,20,46,51,66,69,20,2x
2009-05-19,21,27,41,57,67,24,5x
2009-05-24,1,4,11,32,45,22,4x
2009-05-29,2,20,28,61,64,7,
2009-06-01,1,46,58,66,69,17,5x
2009-06-06,21,31,39,48,56,13,5x
2009-06-11,11,24,25,42,43,23,
2009-06-15,7,12,22,43,49,19,
2009-06-20,23,32,36,42,67,18,2x
2009-06-23,10,23,48,65,67,2,2x
2009-06-27,7,19,58,67,69,6,3x
2009-06-30,18,26,36,45,55,21,5x
2009-07-05,12,13,20,33,41,22,
2009-07-10,8,10,57,65,66,9,4x
2009-07-13,18,33,45,47,52,10,
2009-07-18,6,7,45,56,57,13,3x
2009-07-22,14,22,24,57,60,20,
2009-07-25,9,10,41,44,47,22,5x
2009-07-30,32,34,44,51,68,22,
2009-08-04,2,18,20,22,35,6,10x
2009-08-07,8,23,35,51,61,1,5x
2009-08-10,11,29,35,55,64,6,4x
2009-08-13,7,16,17,23,44,22,10x
2009-08-18,2,18,26,31,58,12,
2009-08-21,11,27,31,35,42,18,4x
2009-08-24,13,13,20,55,68,21,4x
2009-08-29,15,17,18,21,43,8,2x
2009-09-03,8,46,59,62,66,2,3x
