date,n1,n2,n3,n4,n5,powerball,multiplier
2009-09-06,5,11,16,18,65,23,3x
2009-09-11,1,19,20,21,27,16,
2009-09-15,8,23,26,46,67,4,
2009-09-19,15,41,49,55,65,5,
2009-09-24,13,15,41,50,53,23,
2009-09-28,5,11,22,32,62,22,
2009-10-02,7,21,23,65,66,14,
2009-10-05,5,30,52,66,69,19,2x
2009-10-08,1,2,13,27,40,13,3x
2009-10-13,22,27,31,44,59,26,5x
2009-10-18,14,48,52,64,68,1,10x
2009-10-21,7,15,28,37,55,16,4x
2009-10-26,5,16,32,33,42,11,
2009-10-29,9,15,39,53,57,15,5x
2009-11-01,27,28,34,41,47,1,
2009-11-05,3,13,17,57,68,5,3x
2009-11-10,14,28,41,61,61,2,
2009-11-14,11,28,37,60,67,18,
2009-11-17,15,20,21,43,48,14,2x
2009-11-21,4,8,19,20,29,6,5x
2009-11-25,2,13,32,41,61,2,
2009-11-29,16,21,41,46,65,8,2x
2009-12-04,14,36,46,58,60,2,5x
2009-12-08,11,14,15,46,54,5,2x
2009-12-12,3,31,38,41,60,23,4x
2009-12-15,1,2,44,51,59,18,10x
2009-12-19,1,3,17,20,28,3,
2009-12-23,7,26,34,39,49,14,
2009-12-26,7,20,26,28,38,16,
2009-12-31,5,24,27,36,42,25,4x
2010-01-05,14,20,51,57,63,6,
2010-01-08,12,34,49,51,66,16,4x
2010-01-11,8,13,45,51,66,21,
2010-01-14,6,13,19,27,54,6,10x
2010-01-19,2,21,36,56,64,2,4x
2010-01-22,5,7,43,61,67,14,
2010-01-26,15,33,34,48,53,24,
2010-01-31,5,11,12,46,49,18,2x
2010-02-04,20,24,42,54,68,8,2x
2010-02-07,13,29,37,58,59,18,
2010-02-11,10,22,29,43,47,15,5x
2010-02-16,3,19,25,38,45,13,
2010-02-21,5,12,15,31,66,10,2x
2010-02-24,14,22,23,33,35,1,5x
2010-02-27,8,29,44,46,50,22,4x
2010-03-03,11,24,40,46,52,23,
2010-03-06,23,27,27,31,55,15,
2010-03-09,11,11,18,48,60,10,
2010-03-14,8,20,23,54,56,15,
2010-03-18,1,15,24,35,67,17,
2010-03-21,43,47,55,55,69,17,
2010-03-25,21,29,45,55,64,14,
2010-03-29,3,29,32,61,65,18,3x
2010-04-02,4,25,25,33,67,24,5x
2010-04-05,26,32,35,53,66,11,4x
2010-04-09,6,11,16,44,44,16,10x
2010-04-12,1,26,39,47,48,4,
2010-04-16,11,25,44,51,68,2,3x
2010-04-20,24,29,34,36,60,14,
2010-04-24,14,27,28,40,45,4,10x
2010-04-29,15,38,42,52,65,10,10x
2010-05-02,19,23,28,32,54,19,
2010-05-05,9,16,21,57,62,20,2x
2010-05-09,9,12,35,45,57,13,10x
2010-05-12,5,6,23,37,47,14,3x
2010-05-16,8,23,31,43,61,5,4x
2010-05-20,11,40,48,55,65,16,10x
2010-05-24,14,16,35,52,54,21,
2010-05-27,34,35,39,46,61,18,3x
2010-05-30,19,24,29,44,64,11,5x
2010-06-04,5,34,54,56,59,10,
2010-06-09,17,29,46,52,59,18,3x
2010-06-14,21,28,33,34,65,7,4x
2010-06-18,55,58,65,68,69,21,
2010-06-22,2,9,41,52,61,25,
2010-06-27,27,41,51,64,64,26,3x
2010-06-30,10,10,15,27,56,7,5x
2010-07-03,8,24,44,59,69,20,
2010-07-07,2,8,12,15,21,20,3x
2010-07-11,1,44,63,65,65,6,5x
2010-07-14,16,25,29,58,58,23,
2010-07-17,4,7,21,32,39,20,
2010-07-21,5,6,6,39,54,26,10x
2010-07-24,20,43,50,50,64,26,
2010-07-29,8,14,21,36,47,7,3x
2010-08-03,12,24,27,51,51,4,
2010-08-06,9,38,43,61,66,16,3x
2010-08-09,19,34,39,44,63,12,3x
2010-08-12,2,6,61,63,65,11,
2010-08-16,15,24,25,25,29,3,2x
2010-08-21,16,20,42,49,60,26,
2010-08-26,17,27,34,59,67,1,3x
2010-08-29,6,10,41,45,59,7,10x
2010-09-02,17,28,33,49,60,12,10x
2010-09-06,9,25,45,68,68,21,4x
2010-09-11,19,22,33,42,51,8,
2010-09-15,11,21,37,57,59,22,10x
2010-09-20,17,19,24,48,53,21,4x
2010-09-24,1,6,46,57,63,10,
2010-09-28,13,22,23,25,62,13,
2010-10-03,14,18,21,30,47,7,2x
2010-10-06,11,30,34,54,61,2,10x
2010-10-10,3,6,9,20,44,22,10x
2010-10-15,1,3,16,29,54,11,2x
2010-10-19,12,39,54,63,64,9,10x
2010-10-22,1,30,35,58,59,22,5x
2010-10-25,6,18,20,39,46,20,
2010-10-29,8,18,32,32,34,26,2x
2010-11-01,5,35,46,65,68,7,
2010-11-06,7,9,38,58,64,1,
2010-11-10,16,21,27,40,53,13,4x
2010-11-13,14,17,23,31,51,16,
2010-11-16,15,37,40,41,62,15,5x
2010-11-19,10,11,14,30,43,25,
2010-11-23,9,16,27,53,57,14,
2010-11-27,23,32,40,50,62,6,4x
2010-12-01,6,28,28,32,44,5,4x
2010-12-05,6,21,40,45,62,13,5x
2010-12-10,3,8,20,28,36,22,2x
2010-12-13,8,22,55,60,68,10,3x
2010-12-16,12,30,35,38,53,24,
2010-12-20,16,28,40,46,63,24,
2010-12-23,32,35,38,43,69,18,4x
2010-12-27,9,18,46,55,62,25,4x
2010-12-31,14,24,29,58,66,26,4x
2011-01-05,1,8,13,13,47,16,
2011-01-08,13,24,36,56,63,24,4x
2011-01-12,14,20,50,51,59,15,3x
2011-01-15,5,10,18,52,61,17,
2011-01-18,32,35,37,56,61,5,4x
2011-01-21,39,42,55,61,65,15,5x
2011-01-26,4,7,20,45,68,21,
2011-01-29,3,10,26,27,46,26,5x
2011-02-02,2,3,9,37,52,23,10x
2011-02-05,37,38,44,56,63,10,
2011-02-08,33,36,54,66,68,23,2x
2011-02-13,5,6,32,35,40,22,2x
2011-02-18,2,16,28,41,64,16,3x
2011-02-21,6,13,15,24,28,13,3x
2011-02-25,28,38,50,50,69,22,
2011-03-02,5,8,14,34,51,1,5x
2011-03-07,4,16,26,34,38,14,5x
2011-03-10,4,7,25,27,27,16,3x
2011-03-13,13,17,23,27,36,21,
2011-03-18,16,30,48,54,68,1,
2011-03-21,4,16,31,50,61,7,3x
2011-03-26,28,31,42,49,61,8,2x
2011-03-29,16,24,27,41,69,2,
2011-04-03,21,25,27,29,46,20,3x
2011-04-08,12,17,45,46,67,19,
2011-04-12,14,18,58,59,64,14,
2011-04-17,3,23,32,40,46,20,
2011-04-20,4,13,33,57,66,6,4x
2011-04-24,17,23,55,55,62,24,4x
2011-04-27,28,41,44,59,69,11,
2011-05-02,16,36,43,48,62,16,4x
2011-05-07,1,1,5,46,55,10,
2011-05-11,17,35,38,55,58,5,
2011-05-16,9,12,23,52,52,23,3x
2011-05-20,27,33,42,45,51,5,
2011-05-25,23,26,49,50,56,13,
2011-05-30,5,7,23,24,66,21,4x
2011-06-02,8,30,32,51,66,4,
2011-06-06,2,24,32,50,54,25,
2011-06-11,9,36,58,59,66,20,4x
2011-06-16,16,29,38,38,44,5,10x
2011-06-20,21,33,55,69,69,3,
2011-06-23,4,50,58,58,65,10,
2011-06-28,14,27,48,50,56,12,5x
2011-07-01,10,23,46,49,65,26,4x
2011-07-06,41,46,48,62,69,16,4x
2011-07-09,12,13,25,40,60,13,2x
2011-07-13,10,21,22,28,47,19,
2011-07-18,3,13,18,33,66,2,
2011-07-21,19,31,32,39,61,13,2x
2011-07-26,1,2,16,28,48,10,
2011-07-31,15,18,34,47,51,8,
2011-08-03,22,23,30,38,41,17,
2011-08-06,19,37,43,68,69,14,3x
2011-08-09,11,17,42,52,54,6,
2011-08-13,3,7,26,28,31,5,
2011-08-16,20,27,30,44,47,23,
2011-08-21,25,46,51,53,65,15,10x
2011-08-26,1,8,52,58,68,7,2x
2011-08-30,3,10,16,19,23,2,4x
2011-09-03,7,41,46,59,61,9,5x
2011-09-08,2,3,38,39,40,8,3x
2011-09-12,7,22,35,45,66,17,
2011-09-15,11,15,56,60,61,20,5x
2011-09-18,8,12,29,39,44,12,
2011-09-23,11,19,33,60,66,13,3x
2011-09-28,3,3,9,41,69,19,2x
2011-10-03,14,23,50,51,67,17,4x
2011-10-07,17,27,30,56,64,10,5x
2011-10-10,26,30,35,64,69,6,
2011-10-14,12,22,31,61,66,26,2x
2011-10-17,6,17,38,40,63,11,2x
2011-10-20,13,15,21,34,63,14,10x
2011-10-23,6,18,42,45,67,6,2x
2011-10-26,19,20,23,26,59,13,5x
2011-10-29,4,18,54,55,66,3,10x
2011-11-02,4,6,16,18,57,9,10x
2011-11-05,7,9,17,41,68,4,5x
2011-11-08,24,54,57,61,66,10,3x
2011-11-13,11,29,37,60,63,4,4x
2011-11-17,1,7,26,39,66,25,10x
2011-11-22,14,34,45,61,62,26,3x
2011-11-25,6,18,22,37,42,22,3x
2011-11-29,46,64,67,69,69,7,2x
2011-12-02,3,9,24,27,51,14,5x
2011-12-06,27,29,38,40,59,18,
2011-12-11,4,24,32,38,67,4,
2011-12-14,13,19,21,51,62,12,10x
2011-12-17,17,25,47,47,54,19,
2011-12-21,23,27,52,63,67,22,3x
2011-12-24,15,17,18,28,45,21,4x
2011-12-28,27,32,34,41,51,5,4x
2011-12-31,8,33,47,51,60,10,10x
2012-01-05,1,15,29,61,65,1,3x
2012-01-09,13,29,54,64,68,16,10x
2012-01-14,6,8,11,49,52,17,3x
2012-01-18,4,14,14,37,50,18,
2012-01-22,3,18,22,25,47,9,3x
2012-01-25,10,12,13,28,56,3,5x
2012-01-28,3,33,56,58,59,11,2x
2012-02-01,10,19,25,55,64,16,
2012-02-05,9,23,30,59,65,17,
2012-02-08,17,33,35,51,68,25,
2012-02-13,5,14,37,55,60,9,
2012-02-18,1,9,27,39,43,1,2x
2012-02-21,1,7,34,59,69,18,
2012-02-24,1,3,25,40,44,13,
2012-02-27,3,16,28,63,66,21,5x
2012-03-02,2,37,39,40,58,13,5x
2012-03-06,19,25,32,43,68,21,2x
2012-03-11,7,10,50,56,59,6,4x
2012-03-14,3,35,50,58,65,3,3x
2012-03-17,15,30,39,51,53,21,5x
2012-03-22,5,16,29,35,40,8,
2012-03-26,3,14,56,57,60,5,
2012-03-29,30,31,51,55,69,1,
2012-04-02,4,5,30,42,53,20,
2012-04-07,1,4,31,34,64,14,5x
2012-04-10,4,18,31,37,60,26,4x
2012-04-14,1,23,30,51,59,12,
2012-04-18,4,13,30,40,50,16,5x
2012-04-22,4,7,56,58,67,3,2x
2012-04-27,6,48,48,66,67,25,
2012-05-02,10,17,23,30,55,16,
2012-05-05,26,39,44,53,58,22,
2012-05-09,8,23,28,29,51,7,5x
2012-05-13,12,18,19,56,61,11,
2012-05-16,17,34,58,64,65,2,4x
2012-05-21,14,17,44,57,63,2,5x
2012-05-24,10,25,46,50,67,13,2x
2012-05-27,7,13,24,51,59,10,2x
2012-05-31,1,3,5,19,65,25,
2012-06-04,10,21,41,49,63,26,2x
2012-06-09,1,4,14,19,51,19,5x
2012-06-12,8,23,33,37,45,1,2x
2012-06-15,4,6,12,33,51,23,3x
2012-06-18,3,15,22,24,43,17,2x
2012-06-23,10,23,43,65,67,5,3x
2012-06-28,3,3,36,62,67,2,
2012-07-03,4,25,34,45,49,19,5x
2012-07-06,1,37,56,58,58,2,2x
2012-07-09,14,34,37,54,63,5,
2012-07-14,11,56,59,62,62,20,
2012-07-18,13,36,37,61,68,14,2x
2012-07-22,1,4,37,38,47,2,2x
2012-07-26,5,15,31,33,41,15,
2012-07-30,1,10,25,29,31,9,2x
2012-08-04,10,33,42,42,58,14,10x
2012-08-08,3,8,16,21,36,21,10x
2012-08-12,17,28,41,43,61,9,
2012-08-16,18,26,47,50,65,11,10x
2012-08-21,32,33,44,56,66,15,2x
2012-08-25,14,16,42,44,61,17,4x
2012-08-30,1,27,31,33,56,4,4x
2012-09-02,13,36,40,42,45,5,2x
2012-09-05,13,14,25,55,56,26,5x
2012-09-09,43,43,43,49,60,4,10x
2012-09-12,3,8,9,22,48,8,
2012-09-15,23,36,37,67,69,4,4x
2012-09-19,3,24,25,55,67,5,
2012-09-22,4,7,11,17,19,9,10x
2012-09-25,20,28,38,41,42,20,
2012-09-30,43,52,58,66,66,18,2x
2012-10-04,1,10,10,18,31,9,10x
2012-10-08,4,27,54,59,66,9,
2012-10-11,4,25,25,38,65,5,
2012-10-15,18,32,34,49,64,4,4x
2012-10-18,21,29,57,62,63,14,5x
2012-10-23,18,20,33,47,68,23,
2012-10-28,10,48,62,63,68,25,
2012-11-01,12,34,36,45,46,6,
2012-11-05,12,15,38,41,69,11,10x
2012-11-08,22,24,36,56,66,1,
2012-11-11,5,49,50,55,61,9,3x
2012-11-16,1,36,61,66,69,4,4x
2012-11-19,10,18,19,55,65,10,5x
2012-11-23,8,15,26,28,33,20,2x
2012-11-28,36,41,43,59,66,24,
2012-12-02,11,16,26,34,52,14,10x
2012-12-05,16,19,20,25,38,12,
2012-12-08,12,13,16,19,67,7,5x
2012-12-11,6,14,18,25,39,17,10x
2012-12-16,2,3,5,31,67,23,2x
2012-12-21,2,30,31,36,38,18,
2012-12-24,15,51,54,62,63,26,5x
2012-12-28,3,4,7,24,49,4,
2012-12-31,7,31,38,38,58,15,3x
2013-01-03,8,17,54,54,55,9,5x
2013-01-08,15,27,27,54,69,3,
2013-01-12,8,18,29,33,52,23,
2013-01-15,3,17,36,46,64,19,3x
2013-01-20,9,19,29,30,62,11,3x
2013-01-25,7,41,46,47,64,22,10x
2013-01-28,5,6,22,30,46,6,
2013-01-31,4,24,32,36,57,20,
2013-02-03,1,20,49,58,60,17,10x
2013-02-07,9,20,25,40,66,23,
2013-02-10,26,54,55,57,57,15,
2013-02-13,3,12,41,42,65,10,3x
2013-02-17,4,21,30,58,63,20,3x
2013-02-22,6,15,28,49,62,9,
2013-02-25,2,10,18,44,59,7,4x
2013-03-01,2,10,23,39,54,14,10x
2013-03-04,22,30,31,53,69,9,3x
2013-03-07,17,18,33,43,69,6,4x
2013-03-11,32,34,37,61,69,12,4x
2013-03-16,2,10,18,34,64,1,5x
2013-03-21,11,19,27,51,65,14,5x
2013-03-25,7,18,22,34,64,24,3x
2013-03-30,36,51,53,55,56,23,2x
2013-04-04,13,13,24,38,55,12,
2013-04-07,3,5,6,21,30,2,3x
2013-04-10,12,38,39,43,66,22,3x
2013-04-15,36,41,45,50,66,23,
2013-04-18,8,12,34,37,50,1,3x
2013-04-23,3,9,16,29,41,14,5x
2013-04-26,3,18,38,41,69,17,
2013-04-30,7,10,18,33,62,9,10x
2013-05-05,2,11,45,48,48,7,
2013-05-08,7,22,33,47,62,11,10x
2013-05-13,3,11,16,22,46,23,10x
2013-05-17,18,44,44,45,51,5,3x
2013-05-22,15,22,26,34,58,1,4x
2013-05-25,13,43,49,54,58,11,
2013-05-30,24,28,42,51,67,26,4x
2013-06-03,33,36,37,49,62,25,4x
2013-06-07,28,53,59,61,69,2,
2013-06-12,7,17,26,35,38,8,
2013-06-17,2,9,33,45,69,22,
2013-06-20,4,43,54,57,65,15,4x
2013-06-25,23,44,54,59,61,4,
2013-06-30,7,31,33,37,66,1,
2013-07-03,16,25,40,42,54,5,3x
2013-07-06,4,34,40,58,63,18,
2013-07-11,10,22,24,30,52,12,
2013-07-16,8,18,31,51,68,10,
2013-07-20,46,48,49,58,63,22,
2013-07-23,31,34,37,54,63,22,
2013-07-27,14,16,58,62,69,10,5x
2013-08-01,5,19,34,46,54,10,
2013-08-06,26,44,55,59,65,20,4x
2013-08-09,6,39,40,45,59,18,2x
2013-08-12,2,3,17,36,42,21,2x
2013-08-16,31,45,53,60,64,6,2x
2013-08-19,1,11,13,35,58,20,
2013-08-23,16,28,44,47,62,6,4x
2013-08-26,7,8,19,23,45,19,4x
2013-08-29,29,31,33,66,67,8,
2013-09-01,2,7,25,44,62,23,3x
2013-09-06,6,27,57,58,59,24,
2013-09-09,4,18,38,63,66,14,
2013-09-13,9,19,22,28,43,14,2x
2013-09-18,5,35,36,40,41,17,10x
2013-09-23,21,45,49,53,55,1,
2013-09-28,13,14,18,41,52,11,
2013-10-01,17,26,33,56,67,13,4x
2013-10-05,3,16,24,34,48,16,
2013-10-08,6,9,30,32,36,25,4x
2013-10-13,6,9,36,55,55,18,2x
2013-10-18,1,3,15,19,65,21,
2013-10-22,20,28,32,44,63,15,3x
2013-10-27,16,25,39,42,66,7,
2013-11-01,2,23,32,41,50,5,
2013-11-04,22,29,53,63,67,23,3x
2013-11-09,27,40,45,58,61,12,3x
2013-11-14,10,33,34,65,69,19,4x
2013-11-18,39,57,57,58,69,2,
2013-11-21,24,31,32,58,68,1,5x
2013-11-26,2,9,40,41,48,21,
2013-11-29,6,8,11,12,25,19,
2013-12-03,16,31,34,36,64,8,4x
2013-12-08,10,15,16,54,56,11,5x
2013-12-12,5,10,38,39,64,18,4x
2013-12-15,5,20,36,47,61,21,2x
2013-12-18,8,33,38,43,68,23,10x
2013-12-23,17,28,41,55,68,16,5x
2013-12-27,8,28,35,51,68,23,10x
2014-01-01,7,30,49,53,62,2,10x
2014-01-05,13,20,29,37,58,5,4x
2014-01-09,10,18,41,48,59,18,4x
2014-01-13,4,6,50,54,69,14,3x
2014-01-18,23,35,45,48,50,9,
2014-01-21,9,15,23,42,45,3,4x
2014-01-26,2,26,33,37,60,21,5x
2014-01-29,19,36,43,50,53,8,10x
2014-02-02,6,34,42,62,65,20,3x
2014-02-07,9,22,39,47,59,4,4x
2014-02-12,14,21,43,45,60,21,
2014-02-15,14,23,34,62,67,17,
2014-02-19,9,10,27,49,62,13,
2014-02-24,23,24,27,52,53,20,
2014-02-27,9,15,17,21,64,15,2x
2014-03-02,11,15,19,49,54,11,
2014-03-06,25,29,62,63,63,16,4x
2014-03-10,5,10,17,34,41,23,
2014-03-15,5,14,42,43,69,2,4x
2014-03-19,17,18,26,40,41,2,10x
2014-03-22,9,19,28,55,59,8,4x
2014-03-25,3,4,13,23,53,26,
2014-03-29,24,30,43,57,68,1,
2014-04-02,25,52,61,66,69,3,
2014-04-05,25,42,50,54,69,26,
2014-04-10,29,35,48,48,65,6,
2014-04-15,2,20,20,56,66,12,
2014-04-20,14,22,27,47,51,25,
2014-04-23,5,30,33,52,55,14,10x
2014-04-27,4,10,23,53,55,12,5x
2014-05-02,2,4,4,45,52,12,
2014-05-07,6,8,28,52,61,16,5x
2014-05-10,2,9,14,23,59,26,3x
2014-05-15,12,15,21,38,52,7,5x
2014-05-19,19,32,44,58,64,19,10x
2014-05-24,9,30,35,45,48,20,5x
2014-05-27,3,9,19,26,27,2,3x
2014-05-30,37,40,50,54,67,26,4x
2014-06-04,9,46,51,61,67,3,
2014-06-08,15,42,48,49,61,9,
2014-06-13,10,31,39,42,54,21,3x
2014-06-16,19,26,48,56,61,13,
2014-06-20,29,29,36,46,56,18,2x
2014-06-24,5,11,12,20,44,23,
2014-06-27,2,2,32,35,45,20,2x
2014-07-02,1,5,7,18,43,20,4x
2014-07-07,4,13,40,55,66,22,4x
2014-07-10,44,47,57,62,69,10,2x
2014-07-13,7,23,31,50,66,5,2x
2014-07-18,28,31,42,58,59,8,
2014-07-22,2,38,58,66,68,21,
2014-07-27,7,25,38,57,58,11,3x
2014-08-01,15,16,47,56,58,15,2x
2014-08-06,12,23,35,48,64,21,2x
2014-08-10,3,16,22,54,68,17,3x
2014-08-13,10,22,35,61,68,13,10x
2014-08-16,9,11,18,24,35,8,10x
2014-08-21,7,10,11,14,43,11,5x
2014-08-25,13,32,40,47,69,14,10x
2014-08-28,7,13,13,36,66,23,5x
2014-09-02,1,28,33,46,52,9,4x
2014-09-07,1,12,16,18,31,18,4x
2014-09-12,18,18,18,30,41,4,2x
2014-09-17,4,38,39,42,45,12,4x
2014-09-20,9,13,46,62,62,24,3x
2014-09-24,12,38,40,55,55,25,10x
2014-09-28,18,51,54,59,59,20,
2014-10-02,19,44,50,58,67,9,2x
2014-10-05,18,43,44,59,61,15,
2014-10-08,8,38,46,54,67,7,2x
2014-10-13,8,17,22,23,60,18,4x
2014-10-16,24,29,34,39,53,21,
2014-10-20,4,10,20,45,67,1,
2014-10-25,7,15,24,47,68,8,10x
2014-10-29,10,28,38,42,57,2,4x
2014-11-02,9,30,37,39,67,5,
2014-11-05,10,14,31,45,56,3,5x
2014-11-08,1,18,42,50,63,22,4x
2014-11-12,2,10,28,30,52,19,5x
2014-11-17,12,13,16,22,58,26,2x
2014-11-22,5,23,33,45,56,25,3x
2014-11-27,1,7,8,44,66,26,4x
2014-12-01,6,26,37,45,66,9,
2014-12-06,1,23,32,47,68,11,
2014-12-11,3,32,36,42,43,5,4x
2014-12-16,9,10,53,54,55,26,3x
2014-12-19,9,17,28,31,50,10,
2014-12-24,11,33,47,50,67,25,
2014-12-29,25,26,30,59,65,14,
2015-01-01,10,28,41,48,67,5,
2015-01-04,5,5,39,40,45,20,4x
2015-01-07,13,24,39,47,54,17,2x
2015-01-12,22,30,32,35,51,15,2x
2015-01-16,8,35,42,45,52,16,2x
2015-01-20,21,37,44,50,54,1,2x
2015-01-24,14,23,24,24,33,5,5x
2015-01-29,33,34,47,54,68,20,
2015-02-03,5,21,31,55,68,6,2x
2015-02-06,9,31,33,40,60,1,3x
2015-02-11,2,13,28,38,66,20,5x
2015-02-14,24,32,36,50,52,8,5x
2015-02-19,16,21,43,51,64,22,10x
2015-02-24,17,19,52,54,68,7,
2015-02-28,1,1,3,12,63,17,4x
2015-03-04,9,27,32,32,54,4,5x
2015-03-09,3,6,8,49,69,9,2x
2015-03-13,3,17,24,25,42,20,3x
2015-03-18,10,33,34,39,41,14,
2015-03-22,4,24,47,48,61,17,2x
2015-03-26,22,23,43,47,50,9,5x
2015-03-29,10,20,36,57,58,3,5x
2015-04-03,25,51,61,64,67,10,3x
2015-04-07,8,11,16,17,47,3,3x
2015-04-10,10,29,45,45,54,23,10x
2015-04-15,26,31,32,50,52,7,2x
2015-04-18,13,14,34,48,58,16,
2015-04-21,1,5,22,52,53,8,
2015-04-26,20,30,33,36,47,7,
2015-04-30,24,27,36,37,37,22,10x
