date,n1,n2,n3,n4,n5,powerball,multiplier
2020-12-25,7,9,36,45,68,26,4x
2020-12-28,3,27,38,39,64,10,10x
2021-01-01,12,15,39,53,67,25,4x
2021-01-05,15,17,26,47,67,21,5x
2021-01-08,6,12,32,33,37,26,5x
2021-01-11,19,44,52,54,61,1,
2021-01-16,12,16,40,50,60,11,10x
2021-01-20,21,24,26,37,55,22,
2021-01-23,20,24,36,60,62,14,5x
2021-01-28,5,21,32,59,68,24,
2021-02-02,25,30,48,50,65,6,3x
2021-02-06,52,52,64,67,67,6,2x
2021-02-09,5,22,52,66,67,26,2x
2021-02-12,24,37,38,38,52,3,
2021-02-16,13,29,42,66,67,26,3x
2021-02-20,12,19,20,40,43,2,
2021-02-23,12,24,27,54,56,10,2x
2021-02-26,20,44,48,51,65,23,
2021-03-03,7,17,46,61,69,25,4x
2021-03-07,11,30,35,36,66,13,
2021-03-12,5,23,32,34,64,20,2x
2021-03-15,7,22,31,39,60,21,2x
2021-03-20,11,15,16,29,57,17,5x
2021-03-25,32,35,36,51,62,25,4x
2021-03-28,11,46,62,66,67,20,5x
2021-04-01,10,21,34,50,65,25,
2021-04-05,21,28,35,38,47,25,4x
2021-04-08,33,55,57,63,64,18,
2021-04-12,3,4,18,59,63,24,
2021-04-17,27,27,48,56,69,15,
2021-04-20,21,40,46,55,58,14,3x
2021-04-23,8,10,47,66,69,21,
2021-04-28,21,41,43,51,59,16,2x
2021-05-03,5,7,21,64,67,23,5x
2021-05-07,4,9,48,56,59,2,4x
2021-05-10,1,4,46,55,67,13,5x
2021-05-14,13,37,47,55,67,22,2x
2021-05-19,3,3,28,55,56,4,
2021-05-22,4,22,23,41,46,7,
2021-05-25,14,16,17,31,60,10,
2021-05-28,11,33,42,62,64,3,5x
2021-06-01,18,30,35,37,52,19,
2021-06-05,6,7,55,57,67,14,2x
2021-06-09,20,25,29,50,51,10,10x
2021-06-12,3,22,25,55,65,10,5x
2021-06-15,17,57,58,60,60,6,3x
2021-06-20,8,42,52,53,58,4,3x
2021-06-25,9,17,58,61,64,21,
2021-06-30,16,38,45,47,66,19,10x
2021-07-05,9,19,30,43,50,7,
2021-07-10,13,23,25,46,55,9,3x
2021-07-14,41,46,47,56,60,23,
2021-07-18,16,21,22,52,57,14,3x
2021-07-21,10,25,31,35,62,25,2x
2021-07-25,16,40,42,42,59,19,
2021-07-29,3,28,49,60,63,14,10x
2021-08-02,6,12,18,57,59,20,10x
2021-08-07,21,23,30,55,59,20,4x
2021-08-11,27,38,41,44,65,19,3x
2021-08-16,2,2,20,45,68,14,5x
2021-08-21,1,5,20,36,47,24,5x
2021-08-24,33,37,39,40,50,10,
2021-08-29,15,19,28,43,48,14,5x
2021-09-03,39,46,48,48,57,19,
2021-09-08,6,36,42,53,69,10,
2021-09-13,8,24,40,48,62,23,10x
2021-09-18,1,12,26,29,36,21,5x
2021-09-21,8,23,46,51,56,17,
2021-09-25,1,21,24,43,47,20,
2021-09-30,13,15,37,46,49,20,5x
2021-10-03,11,43,51,53,59,23,2x
2021-10-08,4,14,57,59,64,10,2x
2021-10-12,16,20,34,38,47,10,2x
2021-10-16,11,12,31,37,46,14,4x
2021-10-20,5,16,18,24,39,3,3x
2021-10-25,4,7,18,43,56,24,4x
2021-10-29,38,47,64,64,69,23,5x
2021-11-01,23,29,37,52,53,20,
2021-11-05,11,12,24,39,46,4,5x
2021-11-09,14,15,36,49,50,17,
2021-11-14,7,9,21,24,46,6,4x
2021-11-17,32,36,38,39,59,20,
2021-11-22,25,31,37,40,57,10,5x
2021-11-27,2,41,42,42,56,5,
2021-12-01,1,32,33,47,56,21,10x
2021-12-05,8,11,49,66,69,3,3x
2021-12-09,4,6,22,39,47,25,3x
2021-12-13,48,48,55,59,61,17,2x
2021-12-17,21,35,40,50,52,22,3x
2021-12-20,21,33,52,53,66,8,4x
2021-12-23,2,7,9,25,33,23,2x
2021-12-27,5,16,50,56,65,25,
2021-12-30,31,32,54,64,65,10,2x
2022-01-02,10,23,25,57,65,8,
2022-01-06,28,50,53,63,68,13,
2022-01-09,6,13,27,49,54,20,
2022-01-12,8,11,27,58,63,8,2x
2022-01-16,6,7,24,43,69,2,
2022-01-19,14,36,37,44,45,24,10x
2022-01-23,9,28,42,65,67,25,
2022-01-27,16,23,39,60,64,22,
2022-01-30,1,26,30,34,50,26,2x
2022-02-02,5,47,59,67,69,10,
2022-02-05,10,12,18,55,56,12,
2022-02-09,9,23,30,58,66,15,5x
2022-02-13,19,29,32,34,50,11,
2022-02-16,4,34,35,44,53,12,4x
2022-02-19,5,32,47,49,62,5,2x
2022-02-22,22,40,68,68,69,12,
2022-02-25,20,22,23,36,49,21,
2022-03-02,35,44,50,53,64,25,4x
2022-03-07,11,14,16,44,59,21,4x
2022-03-12,4,19,51,51,66,17,
2022-03-17,9,59,60,60,66,24,5x
2022-03-20,6,8,26,54,64,16,
2022-03-25,10,30,30,35,57,22,10x
2022-03-30,22,54,54,62,66,22,2x
2022-04-04,1,6,13,59,61,10,3x
2022-04-07,2,12,58,63,69,14,
2022-04-12,6,13,40,48,52,22,2x
2022-04-16,18,23,24,48,56,2,
2022-04-21,4,13,57,60,69,23,3x
2022-04-24,1,7,8,41,58,10,3x
2022-04-29,5,16,27,30,61,19,3x
2022-05-04,20,32,48,60,61,11,4x
2022-05-09,3,25,37,54,64,22,10x
2022-05-12,4,37,42,43,44,8,2x
2022-05-17,1,7,41,45,55,10,10x
2022-05-22,3,14,16,32,66,16,5x
2022-05-26,5,15,37,45,64,7,
2022-05-30,7,21,27,37,49,17,3x
2022-06-03,47,49,51,57,62,19,2x
2022-06-06,10,29,39,40,48,4,2x
2022-06-10,5,18,36,51,54,10,5x
2022-06-14,1,9,24,47,61,2,2x
2022-06-18,11,42,51,51,58,8,
2022-06-21,6,53,60,63,64,3,10x
2022-06-24,18,48,54,67,69,7,2x
2022-06-28,3,6,60,63,64,10,3x
2022-07-01,9,18,39,44,58,6,
2022-07-06,23,25,29,36,58,20,10x
2022-07-09,15,47,50,59,64,16,
2022-07-12,11,15,24,25,53,23,
2022-07-15,11,19,20,45,46,19,
2022-07-20,1,6,20,24,52,6,10x
2022-07-23,1,23,24,46,64,17,5x
2022-07-27,12,15,27,28,38,21,3x
2022-07-30,6,21,25,28,40,11,4x
2022-08-02,22,38,56,61,68,21,10x
2022-08-06,26,28,31,39,40,3,5x
2022-08-09,20,30,32,61,67,2,3x
2022-08-14,16,36,44,61,68,1,3x
2022-08-17,6,18,22,33,34,11,
2022-08-20,2,51,53,57,57,1,5x
2022-08-24,10,13,35,41,48,14,
2022-08-29,13,19,42,46,67,26,2x
2022-09-01,14,41,45,50,64,26,5x
2022-09-05,8,25,34,34,38,11,
2022-09-09,2,15,32,36,56,13,2x
2022-09-12,7,16,16,40,44,11,
2022-09-17,17,46,58,60,63,11,
2022-09-21,13,28,29,39,44,18,5x
2022-09-25,31,37,39,53,59,19,
2022-09-30,23,38,49,49,56,13,4x
2022-10-05,7,39,44,57,60,23,5x
2022-10-08,28,30,41,44,61,7,
2022-10-13,12,30,30,41,48,16,4x
2022-10-16,18,21,23,32,43,2,
2022-10-20,10,20,34,43,44,23,
2022-10-24,2,16,35,59,60,4,5x
2022-10-29,12,32,59,66,67,21,2x
2022-11-03,5,21,33,38,68,25,3x
2022-11-07,7,11,31,37,41,21,3x
2022-11-12,8,25,46,58,60,22,10x
2022-11-15,8,42,45,50,55,2,
2022-11-18,1,9,19,32,68,26,
2022-11-23,35,41,43,53,69,22,10x
2022-11-26,30,30,40,40,54,17,3x
2022-11-29,9,58,58,64,67,23,10x
2022-12-03,14,25,26,42,49,3,3x
2022-12-07,18,23,50,51,68,20,10x
2022-12-12,5,26,42,44,46,20,5x
2022-12-16,5,21,29,51,59,24,
2022-12-19,24,41,42,60,64,16,2x
2022-12-23,13,29,40,51,57,12,
2022-12-27,1,10,12,38,56,15,
2023-01-01,8,41,46,51,56,10,
2023-01-06,14,28,44,46,67,25,
2023-01-10,16,27,53,56,68,14,
2023-01-13,33,36,44,58,61,4,
2023-01-17,14,18,23,25,26,18,10x
2023-01-22,4,8,18,23,44,2,
2023-01-25,11,34,44,47,68,7,5x
2023-01-29,22,38,53,61,64,21,
2023-02-01,2,4,14,38,45,10,
2023-02-04,5,13,31,49,60,6,2x
2023-02-07,2,6,9,13,48,13,
2023-02-10,5,10,15,19,63,12,2x
2023-02-14,3,14,49,53,67,3,5x
2023-02-19,8,42,49,56,66,22,2x
2023-02-23,1,13,28,32,46,20,4x
2023-02-26,12,17,38,54,65,11,
2023-03-01,10,17,25,55,60,24,3x
2023-03-05,5,8,24,24,47,7,4x
2023-03-10,4,44,46,52,67,8,
2023-03-15,4,11,18,29,48,10,5x
2023-03-20,34,39,52,59,61,16,2x
2023-03-23,1,3,8,51,63,22,5x
2023-03-27,3,6,15,65,67,20,
2023-04-01,20,20,30,43,50,13,5x
2023-04-06,2,20,46,60,62,4,
2023-04-09,11,33,45,52,61,6,2x
2023-04-13,13,29,37,39,42,22,5x
2023-04-17,2,13,18,20,49,26,
2023-04-20,5,12,13,30,38,19,2x
2023-04-25,1,17,27,41,53,6,2x
2023-04-28,21,28,34,67,68,17,2x
2023-05-03,10,21,31,38,59,20,4x
2023-05-06,7,8,11,38,65,22,10x
2023-05-11,16,19,21,46,48,6,3x
2023-05-15,1,33,40,42,43,9,10x
2023-05-19,6,7,49,58,67,12,
2023-05-23,13,21,25,30,61,2,10x
2023-05-26,12,20,27,38,39,13,4x
2023-05-31,1,8,26,47,63,6,2x
2023-06-03,19,21,34,41,45,11,5x
2023-06-07,3,5,12,20,27,25,2x
2023-06-12,20,45,55,57,69,18,10x
2023-06-15,34,51,54,63,66,10,5x
2023-06-18,5,26,32,32,61,20,2x
2023-06-22,20,26,30,42,65,16,5x
2023-06-27,8,24,24,28,50,7,5x
2023-07-01,3,16,31,51,58,19,5x
2023-07-05,20,32,38,48,50,24,
2023-07-09,1,8,37,41,46,3,10x
2023-07-13,2,24,34,35,42,21,10x
2023-07-18,11,41,44,49,56,15,
2023-07-22,35,37,40,45,60,19,
2023-07-25,11,15,22,25,59,2,4x
2023-07-28,24,25,46,50,50,22,2x
2023-07-31,16,25,27,41,46,13,4x
2023-08-05,7,47,48,58,69,2,
2023-08-09,28,29,43,52,61,14,
2023-08-13,1,13,43,49,62,17,
2023-08-18,4,55,55,65,66,9,
2023-08-21,11,21,33,46,55,25,
2023-08-26,11,12,13,29,68,4,4x
2023-08-30,11,33,48,60,63,23,
2023-09-04,17,34,48,49,59,24,3x
2023-09-07,3,42,42,56,59,17,2x
2023-09-10,1,36,48,51,69,16,
2023-09-14,16,55,58,62,68,12,
2023-09-19,14,16,49,50,65,4,10x
2023-09-22,32,34,39,41,61,21,2x
2023-09-25,9,13,18,30,34,18,
2023-09-29,2,3,25,32,65,12,3x
2023-10-03,14,41,44,49,55,22,5x
2023-10-06,1,17,23,48,65,5,
2023-10-11,8,27,53,65,65,8,3x
2023-10-14,30,31,39,47,50,1,10x
2023-10-19,10,41,54,60,69,3,2x
2023-10-23,5,14,27,53,54,16,5x
2023-10-28,15,21,50,51,67,5,10x
2023-11-02,4,7,7,25,59,26,5x
2023-11-07,1,16,17,51,68,8,10x
2023-11-11,12,16,30,41,52,5,
2023-11-16,5,29,36,41,42,12,5x
2023-11-20,14,27,48,63,63,4,
2023-11-25,12,21,26,29,52,8,
2023-11-29,28,34,41,42,52,17,
2023-12-04,7,8,42,50,53,4,
2023-12-08,3,23,38,46,61,19,
2023-12-12,3,8,14,24,40,20,
2023-12-15,13,35,36,42,43,20,
2023-12-19,11,22,29,35,68,13,4x
2023-12-22,2,4,9,35,58,17,10x
2023-12-26,3,20,61,66,68,15,10x
2023-12-29,1,6,22,41,56,6,
2024-01-01,8,50,50,55,65,20,
2024-01-05,9,11,40,43,54,7,2x
2024-01-09,11,16,33,50,57,17,
2024-01-12,36,44,51,52,54,24,10x
2024-01-15,8,9,11,48,63,23,3x
2024-01-18,23,25,27,44,66,2,10x
2024-01-22,9,15,34,36,64,24,10x
2024-01-25,1,21,26,59,59,22,
2024-01-30,2,22,44,49,69,21,3x
2024-02-04,37,38,45,46,67,9,2x
2024-02-09,7,11,17,27,53,10,
2024-02-12,8,9,19,22,57,19,10x
2024-02-15,3,21,38,46,57,19,10x
2024-02-20,15,20,21,28,63,15,
2024-02-25,24,31,50,57,61,21,10x
2024-02-29,6,37,47,49,64,7,
2024-03-03,17,38,40,44,55,21,3x
2024-03-08,11,17,27,34,68,23,10x
2024-03-13,7,14,33,57,64,20,
2024-03-16,8,24,38,42,65,25,2x
2024-03-21,18,27,29,39,48,7,4x
2024-03-25,4,47,56,67,68,25,5x
2024-03-29,28,36,50,51,52,9,5x
2024-04-02,15,29,48,50,63,1,10x
2024-04-06,12,27,29,41,64,6,4x
2024-04-10,2,20,43,54,66,21,
2024-04-15,27,32,36,61,69,16,5x
2024-04-19,23,32,33,66,68,9,4x
2024-04-23,2,11,13,32,63,26,
2024-04-27,36,47,52,65,69,11,4x
2024-05-02,3,11,18,23,26,20,
2024-05-07,1,31,31,35,48,3,10x
2024-05-11,1,35,48,56,62,11,
2024-05-15,18,21,36,57,68,15,5x
2024-05-19,8,9,43,49,66,12,
2024-05-24,33,43,46,62,64,25,4x
2024-05-28,8,14,15,32,41,9,10x
2024-06-02,5,12,21,29,64,24,5x
2024-06-06,3,27,50,59,64,13,
2024-06-10,12,23,31,48,57,13,5x
2024-06-14,5,50,52,64,65,4,3x
2024-06-17,3,12,15,35,62,13,5x
2024-06-20,36,37,45,58,62,19,
2024-06-24,8,12,27,46,50,10,2x
2024-06-28,9,10,46,55,66,15,4x
2024-07-03,13,23,25,64,65,1,5x
2024-07-07,5,11,15,52,56,16,4x
2024-07-11,13,31,36,36,46,14,
2024-07-14,12,17,35,41,47,3,
2024-07-17,10,20,22,35,63,25,2x
2024-07-22,10,19,53,59,65,10,
2024-07-25,12,21,25,51,56,21,
2024-07-29,10,41,50,57,67,6,10x
2024-08-01,1,28,32,39,64,10,
2024-08-05,11,18,26,42,57,18,
2024-08-08,16,25,55,61,67,25,10x
2024-08-11,13,28,33,45,57,17,4x
2024-08-14,33,50,52,58,59,13,4x
2024-08-19,26,26,52,55,65,5,
2024-08-24,20,26,28,49,64,5,3x
2024-08-27,17,44,53,58,63,1,4x
2024-08-31,21,27,27,52,60,7,
2024-09-05,4,36,39,41,47,25,
2024-09-09,12,25,45,47,62,20,2x
2024-09-12,7,8,13,18,65,19,3x
2024-09-15,6,8,30,50,56,7,
2024-09-20,32,52,55,64,68,14,5x
2024-09-25,17,36,52,65,65,23,4x
2024-09-30,1,30,31,36,41,19,5x
2024-10-03,21,34,47,47,57,20,10x
2024-10-07,6,15,39,48,60,7,10x
2024-10-12,2,20,38,45,51,25,4x
2024-10-15,7,19,27,40,68,25,4x
2024-10-18,5,7,18,52,55,25,
2024-10-21,21,30,34,35,38,13,
2024-10-24,10,13,14,38,58,4,10x
2024-10-28,5,35,41,59,62,17,4x
2024-11-02,12,29,54,57,69,21,4x
2024-11-07,5,20,25,25,49,3,5x
2024-11-12,13,34,40,42,55,16,2x
2024-11-15,14,20,32,42,43,18,5x
2024-11-18,5,15,22,36,45,7,4x
2024-11-21,5,14,30,37,51,10,2x
2024-11-26,1,7,42,45,46,19,10x
2024-11-29,10,30,31,44,54,16,10x
2024-12-03,2,18,43,61,63,16,4x
2024-12-07,1,9,31,32,64,26,2x
2024-12-11,5,13,23,49,56,11,4x
2024-12-16,2,14,35,47,57,5,
2024-12-21,8,12,34,51,59,15,10x
2024-12-24,5,15,23,24,61,23,5x
2024-12-28,9,17,40,50,58,3,10x
2025-01-01,12,25,48,48,54,14,2x
2025-01-06,27,28,28,36,64,21,5x
2025-01-11,5,18,32,36,63,17,
2025-01-16,6,10,11,22,68,19,4x
2025-01-20,9,16,52,55,65,20,2x
2025-01-23,9,17,35,56,62,24,
2025-01-28,2,4,34,49,53,14,3x
2025-02-02,3,29,51,67,69,7,
2025-02-07,11,27,49,53,60,26,4x
2025-02-10,19,38,44,58,68,18,5x
2025-02-13,39,51,52,59,59,4,3x
2025-02-17,17,24,41,50,54,2,4x
2025-02-21,1,4,49,56,61,1,
2025-02-24,13,17,44,54,59,17,3x
2025-03-01,5,12,27,50,51,20,2x
2025-03-06,15,17,18,30,49,26,3x
2025-03-09,8,30,34,57,67,21,3x
2025-03-12,10,14,41,45,55,25,
2025-03-17,4,14,28,50,54,26,2x
2025-03-22,30,30,39,63,69,6,10x
2025-03-26,7,19,25,54,67,13,5x
2025-03-29,22,34,58,64,69,4,
2025-04-03,3,8,21,40,59,10,2x
2025-04-08,1,54,59,60,61,16,5x
2025-04-13,14,18,21,38,61,24,3x
2025-04-16,18,32,42,64,64,23,
2025-04-21,44,56,60,62,65,16,10x
2025-04-25,17,25,39,53,55,22,5x
2025-04-29,16,37,41,43,47,8,10x
2025-05-04,7,17,33,44,54,2,2x
2025-05-07,9,12,18,48,51,3,4x
2025-05-11,37,44,54,55,68,5,5x
2025-05-15,9,10,37,64,69,4,4x
2025-05-19,12,25,36,52,59,7,4x
2025-05-22,35,56,59,62,65,16,5x
2025-05-25,3,8,13,22,50,23,
2025-05-30,5,22,23,55,68,20,2x
2025-06-04,12,45,47,58,59,16,2x
2025-06-08,9,11,32,47,65,2,3x
2025-06-11,24,33,37,54,57,21,4x
2025-06-16,9,13,29,59,65,19,
2025-06-21,13,13,47,50,65,22,
2025-06-24,18,23,40,57,61,26,
2025-06-28,31,42,43,64,66,6,
2025-07-01,1,25,39,44,57,5,5x
2025-07-04,4,25,40,61,67,18,
2025-07-07,6,12,25,33,56,10,10x
2025-07-10,21,38,43,62,62,5,
2025-07-13,1,4,44,57,68,1,4x
2025-07-16,7,8,10,17,45,14,
2025-07-20,6,22,49,63,65,13,3x
2025-07-24,1,22,37,38,62,26,
2025-07-29,16,21,47,54,63,3,4x
2025-08-01,23,38,39,46,68,25,10x
2025-08-04,14,32,46,58,68,23,5x
2025-08-08,8,9,25,59,66,17,
2025-08-11,8,18,42,47,61,10,
2025-08-14,12,18,22,23,48,20,10x
2025-08-18,10,12,24,33,44,8,
2025-08-23,24,24,29,39,63,5,
2025-08-26,31,34,59,62,68,17,3x
2025-08-29,9,15,37,53,57,21,
2025-09-03,15,48,49,58,64,23,
2025-09-08,7,9,12,18,44,14,
2025-09-12,19,27,39,59,66,5,
2025-09-16,10,45,55,58,59,7,5x
2025-09-20,17,22,24,47,60,20,10x
2025-09-23,10,14,33,40,50,20,2x
2025-09-27,5,12,13,24,59,15,5x
2025-09-30,4,13,19,39,39,11,5x
2025-10-03,9,25,33,37,43,7,4x
2025-10-07,9,14,20,28,29,18,
2025-10-10,13,18,21,29,31,3,
2025-10-15,22,25,26,47,56,8,
2025-10-20,46,47,60,68,69,11,
2025-10-24,10,17,34,45,51,8,4x
2025-10-29,15,15,26,50,62,16,5x
2025-11-01,4,41,64,67,69,4,10x
2025-11-06,3,28,39,45,49,9,5x
2025-11-09,7,32,52,54,64,24,
2025-11-12,13,16,27,28,32,23,
2025-11-15,4,38,41,44,58,16,10x
2025-11-19,12,31,33,34,61,8,5x
2025-11-22,12,26,31,46,62,9,2x
2025-11-27,2,23,36,65,67,10,
2025-12-02,4,10,15,62,64,21,5x
2025-12-05,4,15,31,57,62,16,
2025-12-08,11,41,41,62,62,24,3x
2025-12-13,2,26,30,35,57,22,3x
2025-12-17,4,16,20,63,65,21,
2025-12-22,27,29,37,65,68,19,10x
2025-12-27,1,19,39,52,57,16,
2025-12-31,25,26,51,59,66,9,
2026-01-04,9,28,61,61,61,1,4x
2026-01-09,10,11,16,31,44,9,2x
2026-01-12,8,25,56,59,62,16,10x
2026-01-15,4,13,24,31,40,16,
2026-01-20,3,23,23,37,44,6,2x
2026-01-24,4,7,24,29,30,6,5x
2026-01-28,17,42,47,58,65,13,5x
2026-01-31,24,27,38,43,65,1,3x
2026-02-04,4,5,27,28,68,15,10x
2026-02-07,6,27,28,42,56,23,
2026-02-11,3,10,41,46,56,14,
2026-02-15,1,23,32,57,59,20,
2026-02-19,7,26,29,35,49,16,10x
2026-02-24,13,26,42,56,65,13,4x
2026-02-27,2,21,25,40,45,13,
2026-03-02,19,25,50,53,65,7,
2026-03-06,12,16,21,38,39,4,2x
2026-03-10,28,37,41,64,66,24,4x
2026-03-14,17,30,31,39,53,19,
2026-03-18,3,20,41,54,63,7,5x
2026-03-22,19,24,58,63,68,14,
2026-03-27,4,38,43,61,64,13,4x
2026-03-31,2,22,34,37,60,1,
2026-04-03,1,16,20,29,36,5,10x
2026-04-06,3,7,32,35,56,25,4x
2026-04-09,29,43,49,55,55,12,5x
2026-04-13,24,34,60,66,67,6,
2026-04-16,3,23,42,56,66,26,
2026-04-20,11,17,42,56,69,2,2x
2026-04-23,21,39,43,57,63,20,5x
2026-04-27,16,17,34,60,62,13,
2026-05-01,6,7,8,20,48,17,
2026-05-04,3,15,54,56,60,26,5x
2026-05-09,30,33,43,61,63,3,3x
2026-05-12,1,12,26,57,63,16,5x
2026-05-15,5,19,32,50,52,4,
2026-05-19,2,39,57,67,69,23,
2026-05-23,2,25,33,34,36,9,
2026-05-27,7,8,26,26,40,14,3x
2026-05-30,9,24,32,47,67,13,
2026-06-04,28,34,51,59,62,13,5x
2026-06-09,16,43,57,63,64,9,3x
2026-06-12,1,9,19,51,55,15,10x
2026-06-15,36,54,61,64,67,16,10x
2026-06-18,2,7,35,43,58,19,10x
2026-06-23,17,20,26,32,54,25,3x
2026-06-27,21,25,52,56,59,4,4x
2026-07-02,32,39,41,52,62,16,
2026-07-07,7,7,23,27,69,18,2x
2026-07-12,14,22,31,55,65,1,
2026-07-15,10,29,36,61,62,18,5x
2026-07-19,6,13,14,26,38,10,
2026-07-24,1,6,12,24,36,26,5x
2026-07-27,32,36,38,41,58,21,
2026-08-01,24,24,26,50,65,6,
2026-08-05,26,26,38,42,53,21,10x
